Event	ID	Name			Wwise Object Path	Notes
	546433857	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Single Click\Single Click Moderate\Wwise Motion Source	
	553787916	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Ramps\Lifter\Downlifter\Long Downlifter\Wwise Motion Source	
	563948639	SoundSeed Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Weapons\Zorro\SoundSeed Woosh	
	572475112	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Complex\Crossfaders\Wwise Motion Source	The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated. 
	578624363	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Variation\Martial March\Wwise Motion Source	To synchronise music with haptic feedback: 1) Convert the music's BPM to time (e.g. 1 bar @ 120BPM = 2 seconds)  2) Apply the converted time to the Duration property of the Time modulator  or Route your music, using an user-defined aux bus, to the Wwise Motion bus. 
	586448895	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Interaction\Drop Item\Wwise Motion Source	
	588094097	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Weapons\Arrows\Arrows_05\Arrow\SoundSeed Air Woosh	
	595651121	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Double Click\Down Double Click\Down Double Click Moderate\Wwise Motion Source	
	604518311	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Slide\Long Slide\Long Slide Strong\Wwise Motion Source	
	606145335	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Basic Loop\Loop Strong\Wwise Motion Source	
	606150867	SoundSeed Air Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Wind Ambiences\Polar Winds\SoundSeed Air Wind	
	613518848	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Military\Punch\Wwise Motion Source	
	622973409	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Ramps\Pass By\Pass By 2 Miror\Wwise Motion Source	
	640643725	SoundSeed Air Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Game Driven Presets\Vehicles\Airplane\Jets\SoundSeed Air Wind	
	641792197	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Ramps\Pass By\Pass By 2\Wwise Motion Source	
	642198329	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Game Driven Presets\Vehicles\Chopper\SoundSeed Air Woosh	Variations on a mechanical theme. Made for looping.
	644316850	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Ramps\Sweep\Sweep Up\Short Sweep Up\Wwise Motion Source	
	653356739	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Military\Artilery\Wwise Motion Source	
	663109749	SoundSeed Air Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Wind Ambiences\Eerie Tunnel\SoundSeed Air Wind	
	665309103	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Variation\Phone Call\Wwise Motion Source	
	675627263	SoundSeed Air Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Wind Ambiences\Weeping Willows\SoundSeed Air Wind	
	685069953	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Military\Assault Loop\Wwise Motion Source	The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated. 
	685503655	SoundSeed Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Non-Windy Ambiences\Urban Scene\Random Car Pass-by_02\Car Pass-by\SoundSeed Woosh	
	687451945	SoundSeed Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Weapons\Ogre's Club Swing\SoundSeed Woosh	
	698518140	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Multiple Clicks\Multiple Clicks Moderate\Wwise Motion Source	Modify Loop Count property from the Time modulator to change the number of repetition. 
	699772409	SoundSeed Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Non-Windy Ambiences\Surf\Surf\SoundSeed Wind	
	702525742	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Weapons\Arrows\Arrows_01\Silence\Wwise Silence	
	709782740	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Weapons\Arrows\Arrows_05\Silence\Wwise Silence	
	710262726	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Complex\Sudden Steeps\Wwise Motion Source	The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated. 
	710878116	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Basic Loop\Loop Moderate\Wwise Motion Source	
	731969879	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Ramps\Stutter Ramps\Stutter Ramps Down\Short Stutter Ramps Down\Wwise Motion Source	
	732259870	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Ramps\Pass By\Pass By 1 Miror\Wwise Motion Source	
	745928427	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Non-Windy Ambiences\Urban Scene\Random Car Pass-by_06\Silence\Wwise Silence	
	761686719	SoundSeed Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Game Driven Presets\Weapons\Wooden Staff\SoundSeed Woosh	
	767342224	SoundSeed Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Game Driven Presets\Waterfall\SoundSeed Wind	
	773812617	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Non-Windy Ambiences\Urban Scene\Random Car Pass-by_05\Silence\Wwise Silence	
	780217381	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Interaction\Open Door\Wwise Motion Source	
	789837903	SoundSeed Grain	SoundSeed Grain		\Actor-Mixer Hierarchy\Plugins\Plugins\SoundSeedGrain\SoundSeed Grain	
	789939026	SoundSeed Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Non-Windy Ambiences\Surf\Random Wavebreak\Random_Wave03\SoundSeed Wind	
	790704623	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Non-Windy Ambiences\Urban Scene\Random Car Pass-by_03\Silence\Wwise Silence	
	809721861	SoundSeed Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Weapons\Generic Weapon Swing\SoundSeed Woosh	
	816959187	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Vehicle\Off-Road Dirt\Wwise Motion Source	
	818065085	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Vehicle\Parametrized RPM\Wwise Motion Source	RPM Game Parameter modifies the intensity of each driver.  
	819386237	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Complex\Dazed And Confused\Wwise Motion Source	The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated. 
	827305960	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Ramps\Pass By\Pass By 1\Wwise Motion Source	
	837842948	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Complex\Interference\Wwise Motion Source	The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated. 
	845310298	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Complex\Oscillation\Wwise Motion Source	The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated. 
	849098007	SoundSeed Air Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Game Driven Presets\Parachute Jump\SoundSeed Air Wind	
	851135740	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Slide\Long Slide\Long Slide Moderate\Wwise Motion Source	
	855318940	SoundSeed Air Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Game Driven Presets\Wind Ambiences\Weeping Willows\SoundSeed Air Wind	
	862342132	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Plugins\MotionSource\MotionSource\Wwise Motion Source	
	885261379	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Ramps\Stutter Ramps\Stutter Ramps Down\Long Stutter Ramps Down\Wwise Motion Source	
	886753808	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Complex\Dancing With The Actuators\Wwise Motion Source	The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated. 
	890289506	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Military\Landing\Wwise Motion Source	
	896862517	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Long Press\Long Press Strong\Wwise Motion Source	
	898145911	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\SFX\Long Impact\Wwise Motion Source	
	920252076	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Slide\Long Slide\Long Slide Soft\Wwise Motion Source	
	927840229	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Complex\Shredded Peaks\Wwise Motion Source	The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated. 
	932020803	SoundSeed Air Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Game Driven Presets\Wind Ambiences\Grove\SoundSeed Air Wind	
	940749811	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Vehicle\Car Crash Soft\Wwise Motion Source	
	949017482	SoundSeed Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Non-Windy Ambiences\Urban Scene\Random Car Pass-by_06\Car Pass-by\SoundSeed Woosh	
	964146970	SoundSeed Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Game Driven Presets\Weapons\Fly-By Dagger\SoundSeed Woosh	
	979343096	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Vehicle\Off-Road Concrete\Wwise Motion Source	
	988024366	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Military\Gunshot\Wwise Motion Source	
	989329657	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Slide\Short Slide\Short Slide Soft\Wwise Motion Source	
	991312606	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Ramps\Lifter\Downlifter\Short Downlifter\Wwise Motion Source	
	992829686	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Slide\Short Slide\Short Slide Moderate\Wwise Motion Source	
	993923566	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Static Presets (wave file substitutions)\Weapons\Arrows\Arrows_03\Arrow\SoundSeed Air Woosh	
	1000149844	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Interaction\Open Vault\Wwise Motion Source	
	1004073334	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Military\Reload\Wwise Motion Source	
	1018093596	SoundSeed Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Game Driven Presets\Weapons\Ogre's Club Swing\SoundSeed Woosh	
	1033398828	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Basic Loop\Loop Soft\Wwise Motion Source	
	1037238193	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Single Click\Single Click Soft\Wwise Motion Source	
	1049857322	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Basic\Double Click\Down Double Click\Down Double Click Soft\Wwise Motion Source	
	1055065522	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Vehicle\Car Crash Moderate\Wwise Motion Source	
	1055663783	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Plugins\Factory SoundSeed Air Objects\Game Driven Presets\Wings\SoundSeed Air Woosh	Each wing beating, made for looping.
	1059581615	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Ramps\Stutter Ramps\Stutter Ramps Up\Long Stutter Ramps Up\Wwise Motion Source	
	1061563755	Wwise Motion Source	Wwise Motion Source		\Actor-Mixer Hierarchy\Plugins\Factory Motion\Motion Factory Assets\Context\Vehicle\Off-Road Grass\Wwise Motion Source	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	215518025	SoundSeedImpact	D:\GitProjects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\Explosion_3_10C4C929.wem		\Actor-Mixer Hierarchy\Plugins\Plugins\SoundSeedImpact		356890
	258193767	Marker_Test_001	D:\GitProjects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\Marker_Test_001_10C4C929.wem		\Actor-Mixer Hierarchy\Plugins\Plugins\ConvolutionTest\Marker_Test_001		938254
	621017625	bombe_explosion_dry	D:\GitProjects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\bombe_explosion_dry_10C4C929.wem		\Actor-Mixer Hierarchy\Plugins\Plugins\MotionAux\bombe_explosion_dry		263464
	712063785	SoundSeed Grain	D:\GitProjects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\Plugins\SoundSeed Grain\chimes_with_marker_AF15F127.wem	SoundSeed Grain (Custom)	\Actor-Mixer Hierarchy\Plugins\Plugins\SoundSeedGrain\SoundSeed Grain		264744

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	539027192	Space_Ship_Stereo_(Custom)	D:\GitProjects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Large Spaces\AK Stair Way Hall_D8D7B406.wem	Wwise Convolution Reverb (Custom)	\Actor-Mixer Hierarchy\Plugins\Plugins\ConvolutionTest\Space_Ship_Stereo_(Custom)	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	459232

